Detected 184 sudden spot price moves within 3ms.

{'time': Timestamp('2025-05-27 12:02:52.025000+0000', tz='UTC'), 'price_change': np.float64(-0.09604), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(-0.13306), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(-0.10921), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(0.13211), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(-0.10464), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.58068), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(-0.08033), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.08039), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(-0.56343), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.10354), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.47784), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(-0.39291), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(-0.22394), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.5708), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(-0.11215), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(-0.10774), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.41667), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(-0.13455), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(-0.07472), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.10537), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(-0.12563), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.12246), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(-0.15062), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(0.22003), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(-0.21954), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(-0.20528), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(0.20571), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(-0.08506), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(0.30064), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(-0.12329), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(-0.07701), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(0.11334), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(-0.16414), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(0.24151), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(0.095), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.029000+0000', tz='UTC'), 'price_change': np.float64(-0.15705), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.030000+0000', tz='UTC'), 'price_change': np.float64(-0.08374), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.030000+0000', tz='UTC'), 'price_change': np.float64(-0.14041), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.030000+0000', tz='UTC'), 'price_change': np.float64(0.2744), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.030000+0000', tz='UTC'), 'price_change': np.float64(-0.29966), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.030000+0000', tz='UTC'), 'price_change': np.float64(0.14177), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.032000+0000', tz='UTC'), 'price_change': np.float64(-0.09849), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.046000+0000', tz='UTC'), 'price_change': np.float64(0.07252), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.046000+0000', tz='UTC'), 'price_change': np.float64(-0.07133), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.047000+0000', tz='UTC'), 'price_change': np.float64(0.07139), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.060000+0000', tz='UTC'), 'price_change': np.float64(-0.07245), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.072000+0000', tz='UTC'), 'price_change': np.float64(0.12118), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.072000+0000', tz='UTC'), 'price_change': np.float64(-0.10859), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.072000+0000', tz='UTC'), 'price_change': np.float64(0.09401), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.073000+0000', tz='UTC'), 'price_change': np.float64(0.08487), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.074000+0000', tz='UTC'), 'price_change': np.float64(-0.07575), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.074000+0000', tz='UTC'), 'price_change': np.float64(0.08486), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.074000+0000', tz='UTC'), 'price_change': np.float64(-0.09157), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.074000+0000', tz='UTC'), 'price_change': np.float64(0.08713), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.074000+0000', tz='UTC'), 'price_change': np.float64(-0.08592), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.074000+0000', tz='UTC'), 'price_change': np.float64(0.09052), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.075000+0000', tz='UTC'), 'price_change': np.float64(-0.09154), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.076000+0000', tz='UTC'), 'price_change': np.float64(0.18211), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.092000+0000', tz='UTC'), 'price_change': np.float64(-0.12866), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.094000+0000', tz='UTC'), 'price_change': np.float64(-0.08244), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.273000+0000', tz='UTC'), 'price_change': np.float64(-0.08166), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.941000+0000', tz='UTC'), 'price_change': np.float64(-0.07968), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:00.158000+0000', tz='UTC'), 'price_change': np.float64(-0.08318), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:01.872000+0000', tz='UTC'), 'price_change': np.float64(0.07851), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:08.074000+0000', tz='UTC'), 'price_change': np.float64(0.07578), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:08.225000+0000', tz='UTC'), 'price_change': np.float64(-0.07225), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:08.272000+0000', tz='UTC'), 'price_change': np.float64(0.08016), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:08.909000+0000', tz='UTC'), 'price_change': np.float64(0.07319), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.027000+0000', tz='UTC'), 'price_change': np.float64(-0.08117), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:11.027000+0000', tz='UTC'), 'price_change': np.float64(0.08688), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.028000+0000', tz='UTC'), 'price_change': np.float64(0.36733), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.028000+0000', tz='UTC'), 'price_change': np.float64(-0.3672), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:11.028000+0000', tz='UTC'), 'price_change': np.float64(-0.15779), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:11.028000+0000', tz='UTC'), 'price_change': np.float64(0.16481), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.028000+0000', tz='UTC'), 'price_change': np.float64(0.1003), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.029000+0000', tz='UTC'), 'price_change': np.float64(-0.22971), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:11.029000+0000', tz='UTC'), 'price_change': np.float64(0.27322), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.029000+0000', tz='UTC'), 'price_change': np.float64(-0.24095), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'price_change': np.float64(0.17158), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'price_change': np.float64(-0.07551), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'price_change': np.float64(0.07106), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'price_change': np.float64(0.11271), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'price_change': np.float64(-0.18914), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'price_change': np.float64(0.1286), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'price_change': np.float64(0.09581), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'price_change': np.float64(0.07781), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'price_change': np.float64(-0.07775), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:11.033000+0000', tz='UTC'), 'price_change': np.float64(-0.07883), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:11.076000+0000', tz='UTC'), 'price_change': np.float64(0.17913), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.076000+0000', tz='UTC'), 'price_change': np.float64(-0.14283), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:11.087000+0000', tz='UTC'), 'price_change': np.float64(-0.09105), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:12.149000+0000', tz='UTC'), 'price_change': np.float64(0.18816), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:12.150000+0000', tz='UTC'), 'price_change': np.float64(-0.18106), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:12.151000+0000', tz='UTC'), 'price_change': np.float64(0.10705), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:12.151000+0000', tz='UTC'), 'price_change': np.float64(-0.09005), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:12.151000+0000', tz='UTC'), 'price_change': np.float64(-0.07091), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:12.152000+0000', tz='UTC'), 'price_change': np.float64(0.14646), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:12.694000+0000', tz='UTC'), 'price_change': np.float64(-0.15625), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:12.694000+0000', tz='UTC'), 'price_change': np.float64(0.16213), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:12.697000+0000', tz='UTC'), 'price_change': np.float64(-0.07083), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:24.631000+0000', tz='UTC'), 'price_change': np.float64(-0.0839), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:25.114000+0000', tz='UTC'), 'price_change': np.float64(0.32571), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:27.137000+0000', tz='UTC'), 'price_change': np.float64(-0.09508), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:29.153000+0000', tz='UTC'), 'price_change': np.float64(-0.09515), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:48.841000+0000', tz='UTC'), 'price_change': np.float64(-0.09514), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:48.842000+0000', tz='UTC'), 'price_change': np.float64(0.09297), 'direction': 'up'}

Detected 50 futures reactions within 5ms after spot price moves.

{'spot_event_time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(0.07978), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(0.07978), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(0.07978), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(0.07978), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(0.07978), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(0.07978), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(0.07978), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(0.07978), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(0.07976), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(0.07976), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(0.07976), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(0.07976), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(0.07976), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(0.07976), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(0.07976), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.026000+0000', tz='UTC'), 'price_change': np.float64(0.07971), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.026000+0000', tz='UTC'), 'price_change': np.float64(0.07971), 'direction': 'up'}
